ElementName,Symbol,La1 ,La2 ,Lb1 ,Lb2 ,Lb3 ,Lb4 ,Lg1 ,Lg2 ,Lg3 ,Ll
Hydrogen,H ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Helium,He,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lithium,Li,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Beryllium,Be,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Boron,B ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Carbon,C ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nitrogen,N ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Oxygen,O ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fluorine,F ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Neon,Ne,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sodium,Na,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Magnesium,Mg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Aluminum,Al,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Silicon,Si,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.06
Phosphorus,P ,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.10
Sulfur,S ,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15
Chlorine,Cl,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Argon,Ar,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.22
Potassium,K ,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26
Calcium,Ca,0.34,0.34,0.34,0.00,0.00,0.00,0.00,0.00,0.31,0.30
Scandium,Sc,0.40,0.40,0.40,0.00,0.46,0.46,0.00,0.00,0.35,0.35
Titanium,Ti,0.45,0.45,0.46,0.00,0.52,0.52,0.00,0.00,0.40,0.40
Vanadium,V ,0.51,0.51,0.52,0.00,0.59,0.59,0.00,0.00,0.45,0.45
Chromium,Cr,0.57,0.57,0.58,0.00,0.65,0.65,0.00,0.00,0.51,0.50
Manganese,Mn,0.64,0.64,0.65,0.00,0.72,0.72,0.00,0.00,0.57,0.55
Iron,Fe,0.71,0.71,0.72,0.00,0.79,0.79,0.00,0.00,0.63,0.61
Cobalt,Co,0.78,0.78,0.79,0.00,0.87,0.87,0.00,0.00,0.69,0.68
Nickel,Ni,0.85,0.85,0.87,0.00,0.94,0.94,0.00,0.00,0.76,0.74
Copper,Cu,0.93,0.93,0.95,0.00,1.02,1.02,0.00,0.00,0.83,0.81
Zinc,Zn,1.01,1.01,1.03,0.00,1.11,1.11,0.00,0.00,0.91,0.88
Gallium,Ga,1.10,1.10,1.12,0.00,1.20,1.20,0.00,0.00,0.98,0.96
Germanium,Ge,1.19,1.19,1.22,0.00,1.29,1.29,0.00,0.00,1.07,1.04
Arsenic,As,1.28,1.28,1.32,0.00,1.38,1.39,0.00,0.00,1.16,1.12
Selenium,Se,1.38,1.38,1.42,0.00,1.49,1.49,0.00,0.00,1.24,1.21
Bromine,Br,1.48,1.48,1.53,0.00,1.60,1.60,0.00,0.00,1.34,1.30
Krypton,Kr,1.59,1.59,1.64,0.00,1.71,1.70,0.00,0.00,1.44,1.39
Rubidium,Rb,1.69,1.69,1.75,0.00,1.83,1.82,0.00,0.00,1.54,1.48
Strontium,Sr,1.81,1.80,1.87,0.00,1.95,1.94,0.00,0.00,1.65,1.58
Yttrium,Y ,1.92,1.92,2.00,2.08,2.07,2.06,2.14,0.00,1.76,1.68
Zirconium,Zr,2.04,2.04,2.12,2.22,2.20,2.19,2.30,0.00,1.88,1.79
Niobium,Nb,2.17,2.16,2.26,2.37,2.33,2.32,2.46,0.00,2.00,1.90
Molybdenum,Mo,2.29,2.29,2.39,2.52,2.47,2.46,2.62,0.00,2.12,2.01
Technetium,Tc,2.42,0.00,2.54,0.00,2.61,2.60,0.00,0.00,2.25,2.13
Ruthenium,Ru,2.56,2.55,2.68,2.84,2.76,2.74,2.96,0.00,2.38,2.25
Rhodium,Rh,2.70,2.69,2.83,3.00,2.91,2.89,3.14,3.36,2.52,2.37
Palladium,Pd,2.84,2.83,2.99,3.17,3.07,3.04,3.33,3.55,2.66,2.50
Silver,Ag,2.98,2.98,3.15,3.35,3.23,3.20,3.52,3.75,2.81,2.63
Cadmium,Cd,3.13,3.13,3.32,3.53,3.40,3.37,3.72,3.95,2.96,2.76
Indium,In,3.29,3.28,3.49,3.71,3.57,3.53,3.92,4.16,3.11,2.90
Tin,Sn,3.44,3.44,3.66,3.90,3.75,3.71,4.13,4.38,3.27,3.04
Antimony,Sb,3.60,3.60,3.84,4.10,3.93,3.89,4.35,4.60,3.44,3.19
Tellurium,Te,3.77,3.76,4.03,4.30,4.12,4.07,4.57,4.83,3.60,3.33
Iodine,I ,3.94,3.93,4.22,4.51,4.31,4.26,4.80,5.06,3.78,3.49
Xenon,Xe,4.11,0.00,0.00,0.00,4.51,4.45,0.00,5.30,3.96,3.64
Cesium,Cs,4.29,4.27,4.62,4.94,4.72,4.65,5.28,5.55,4.14,3.80
Barium,Ba,4.47,4.45,4.83,5.16,4.93,4.85,5.53,5.80,4.33,3.96
Lanthanum,La,4.65,4.63,5.04,5.38,5.14,5.06,5.79,6.06,4.52,4.12
Cerium,Ce,4.84,4.82,5.26,5.61,5.37,5.28,6.05,6.33,4.73,4.29
Praseodymium,Pr,5.03,5.01,5.49,5.85,5.59,5.50,6.32,6.60,4.93,4.46
Neodymium,Nd,5.23,5.21,5.72,6.09,5.83,5.72,6.60,6.88,5.14,4.64
Promethium,Pm,5.43,5.41,5.96,6.34,6.07,5.96,6.89,7.17,5.36,4.81
Samarium,Sm,5.64,5.61,6.21,6.59,6.32,6.19,7.18,7.46,5.59,4.99
Europium,Eu,5.85,5.82,6.46,6.84,6.57,6.44,7.48,7.76,5.82,5.18
Gadolinium,Gd,6.06,6.03,6.71,7.10,6.83,6.69,7.79,8.07,6.05,5.36
Terbium,Tb,6.27,6.24,6.98,7.37,7.10,6.94,8.10,8.39,6.28,5.55
Dysprosium,Dy,6.50,6.46,7.25,7.64,7.37,7.20,8.42,8.72,6.53,5.74
Holmium,Ho,6.72,6.68,7.53,7.91,7.65,7.47,8.75,9.05,6.79,5.94
Erbium,Er,6.95,6.91,7.81,8.19,7.94,7.74,9.09,9.39,7.06,6.14
Thulium,Tm,7.18,7.13,8.10,8.47,8.23,8.02,9.43,9.74,7.31,6.34
Ytterbium,Yb,7.42,7.37,8.40,8.76,8.53,8.31,9.78,10.09,7.58,6.54
Lutetium,Lu,7.66,7.60,8.71,9.05,8.84,8.60,10.14,10.46,7.86,6.75
Hafnium,Hf,7.90,7.84,9.02,9.35,9.16,8.90,10.52,10.83,8.14,6.96
Tantalum,Ta,8.15,8.09,9.34,9.65,9.48,9.21,10.90,11.22,8.43,7.17
Tungsten,W ,8.40,8.34,9.67,9.96,9.82,9.52,11.29,11.61,8.72,7.38
Rhenium,Re,8.65,8.59,10.01,10.28,10.16,9.85,11.69,12.01,9.02,7.60
Osmium,Os,8.91,8.84,10.36,10.60,10.51,10.17,12.10,12.42,9.33,7.82
Iridium,Ir,9.18,9.10,10.71,10.92,10.87,10.51,12.51,12.84,9.65,8.04
Platinium,Pt,9.44,9.36,11.07,11.25,11.23,10.85,12.94,13.27,9.97,8.27
Gold,Au,9.71,9.63,11.44,11.58,11.61,11.20,13.38,13.71,10.31,8.49
Mercury,Hg,9.99,9.90,11.82,11.92,11.99,11.56,13.83,14.16,10.65,8.72
Thallium,Tl,10.27,10.17,12.21,12.27,12.39,11.93,14.29,14.62,10.99,8.95
Lead,Pb,10.55,10.45,12.61,12.62,12.79,12.31,14.76,15.09,11.35,9.19
Bismuth,Bi,10.84,10.73,13.02,12.98,13.21,12.69,15.25,15.58,11.71,9.42
Polonium,Po,11.13,11.02,13.45,13.34,13.63,13.08,15.74,16.07,12.09,9.66
Astatine,At,11.43,11.30,13.88,0.00,14.07,13.48,16.25,16.58,12.47,9.90
Radon,Rn,11.73,11.60,14.32,0.00,14.51,13.90,16.77,17.10,12.86,10.14
Francium,Fr,12.03,11.90,14.77,14.45,14.97,14.32,17.30,17.63,13.26,10.38
Radium,Ra,12.34,12.20,15.24,14.84,15.44,14.75,17.85,18.17,13.66,10.62
Actinium,Ac,12.65,12.50,15.71,0.00,15.93,15.19,18.41,18.73,14.08,10.87
Thorium,Th,12.97,12.81,16.20,15.62,16.42,15.64,18.98,19.30,14.51,11.12
Protoactinium,Pa,13.29,13.12,16.70,16.02,16.93,16.10,19.57,19.88,14.94,11.37
Uranium,U ,13.61,13.44,17.22,16.43,17.45,16.57,20.17,20.48,15.39,11.62
Neptunium,Np,13.94,13.76,17.75,16.84,17.99,17.06,20.78,21.10,15.87,11.87
Plutonium,Pu,14.28,14.08,18.29,17.26,18.54,17.55,21.42,21.72,16.33,12.13
Americium,Am,14.62,14.41,18.85,17.68,19.10,18.06,22.07,22.37,16.79,12.38
Californium,Cm,14.95,14.75,19.41,18.10,19.68,18.58,22.72,23.03,17.25,12.64