Energy,CPS,Spectrum
0,32.6215772321373,blackdiamond
0.0200609,26.9778990881738,blackdiamond
0.0401218,17.3482568425332,blackdiamond
0.0601827,8.04643220525483,blackdiamond
0.0802436,2.96525927564021,blackdiamond
0.1003045,0.92012442347127,blackdiamond
0.1203654,0.223512005701523,blackdiamond
0.1404263,0.0372520009502538,blackdiamond
0.1604872,0.0186260004751269,blackdiamond
0.1805481,0,blackdiamond
0.200609,0.0223512005701523,blackdiamond
0.2206699,0.0186260004751269,blackdiamond
0.2407308,0.00745040019005077,blackdiamond
0.2607917,0.00745040019005077,blackdiamond
0.2808526,0.00372520009502538,blackdiamond
0.3009135,0.0111756002850762,blackdiamond
0.3209744,0,blackdiamond
0.3410353,0.0111756002850762,blackdiamond
0.3610962,0.00745040019005077,blackdiamond
0.3811571,0,blackdiamond
0.401218,0.00745040019005077,blackdiamond
0.4212789,0,blackdiamond
0.4413398,0,blackdiamond
0.4614007,0,blackdiamond
0.4814616,0,blackdiamond
0.5015225,0.00745040019005077,blackdiamond
0.5215834,0.00372520009502538,blackdiamond
0.5416443,0.0596032015204061,blackdiamond
0.5617052,0.4842760123533,blackdiamond
0.5817661,2.39902886119635,blackdiamond
0.601827,5.39781493769178,blackdiamond
0.6218879,7.72233979698762,blackdiamond
0.6419488,8.82499902511513,blackdiamond
0.6620097,8.75794542340468,blackdiamond
0.6820706,8.4822806163728,blackdiamond
0.7021315,8.25131821048123,blackdiamond
0.7221924,8.07623380601503,blackdiamond
0.7422533,8.2475930103862,blackdiamond
0.7623142,7.88252340107371,blackdiamond
0.7823751,7.90859980173889,blackdiamond
0.802436,8.24014261019615,blackdiamond
0.8224969,7.97937860354437,blackdiamond
0.8425578,7.51745379176123,blackdiamond
0.8626187,7.86762260069361,blackdiamond
0.8826796,7.72233979698762,blackdiamond
0.9027405,7.71488939679757,blackdiamond
0.9228014,7.80056899898315,blackdiamond
0.9428623,7.67018699565727,blackdiamond
0.9629232,7.83409579983838,blackdiamond
0.9829841,7.483926990906,blackdiamond
1.003045,7.43549938967067,blackdiamond
1.0231059,7.69253819622742,blackdiamond
1.0431668,7.39452218862539,blackdiamond
1.0632277,7.53980499233138,blackdiamond
1.0832886,7.58078219337666,blackdiamond
1.1033495,7.45040019005077,blackdiamond
1.1234104,7.42432378938559,blackdiamond
1.1434713,7.06670458026315,blackdiamond
1.1635322,7.05552897997808,blackdiamond
1.1835931,7.15238418244874,blackdiamond
1.203654,6.91397137636711,blackdiamond
1.2237149,6.90652097617706,blackdiamond
1.2437758,6.84319257456163,blackdiamond
1.2638367,6.95122337731737,blackdiamond
1.2838976,6.83201697427655,blackdiamond
1.3039585,6.81711617389645,blackdiamond
1.3240194,6.65693256981036,blackdiamond
1.3440803,6.39989376325361,blackdiamond
1.3641412,6.19873295812224,blackdiamond
1.3842021,6.48184816534417,blackdiamond
1.404263,6.48184816534417,blackdiamond
1.4243239,6.48929856553422,blackdiamond
1.4443848,5.99384695289584,blackdiamond
1.4644457,6.22480935878742,blackdiamond
1.4845066,6.13167935641178,blackdiamond
1.5045675,5.7964113478595,blackdiamond
1.5246284,5.76660974709929,blackdiamond
1.5446893,5.76660974709929,blackdiamond
1.5647502,5.59897574282315,blackdiamond
1.5848111,5.89699175042518,blackdiamond
1.604872,5.77406014728935,blackdiamond
1.6249329,5.44996773902214,blackdiamond
1.6449938,5.26370773427087,blackdiamond
1.6650547,5.32331093579127,blackdiamond
1.6851156,5.09607372999473,blackdiamond
1.7051765,5.30095973522112,blackdiamond
1.7252374,5.24135653370072,blackdiamond
1.7452983,5.11097453037483,blackdiamond
1.7653592,5.03274532837929,blackdiamond
1.7854201,5.15195173142011,blackdiamond
1.805481,4.80178292248772,blackdiamond
1.8255419,4.98804292723899,blackdiamond
1.8456028,4.92471452562356,blackdiamond
1.8656637,5.26370773427087,blackdiamond
1.8857246,4.90236332505341,blackdiamond
1.9057855,4.92471452562356,blackdiamond
1.9258464,4.98059252704894,blackdiamond
1.9459073,5.01039412780914,blackdiamond
1.9659682,4.89491292486335,blackdiamond
1.9860291,4.8129585227728,blackdiamond
2.00609,4.67140091916183,blackdiamond
2.0261509,4.8874625246733,blackdiamond
2.0462118,4.72727892058721,blackdiamond
2.0662727,4.6527749186867,blackdiamond
2.0863336,4.58944651707127,blackdiamond
2.1063945,4.27280450899412,blackdiamond
2.1264554,4.52239291536082,blackdiamond
2.1465163,4.3733849115598,blackdiamond
2.1665772,4.43671331317523,blackdiamond
2.1866381,4.21692650756873,blackdiamond
2.206699,4.20575090728366,blackdiamond
2.2267599,4.42553771289016,blackdiamond
2.2468208,4.19830050709361,blackdiamond
2.2668817,3.75127649569056,blackdiamond
2.2869426,4.17967450661848,blackdiamond
2.3070035,3.98223890158214,blackdiamond
2.3270644,3.97851370148711,blackdiamond
2.3471253,4.21320130747371,blackdiamond
2.3671862,3.78107809645077,blackdiamond
2.3872471,3.78480329654579,blackdiamond
2.407308,3.66559689350498,blackdiamond
2.4273689,3.74010089540549,blackdiamond
2.4474298,3.76245209597564,blackdiamond
2.4674907,3.52403928989401,blackdiamond
2.4875516,3.44953528799351,blackdiamond
2.5076125,3.52031408979899,blackdiamond
2.5276734,3.44208488780346,blackdiamond
2.5477343,3.34522968533279,blackdiamond
2.5677952,3.39365728656812,blackdiamond
2.5878561,3.47188648856366,blackdiamond
2.607917,3.37875648618802,blackdiamond
2.6279779,3.43835968770843,blackdiamond
2.6480388,3.30797768438254,blackdiamond
2.6680997,3.29307688400244,blackdiamond
2.6881606,3.04721367773076,blackdiamond
2.7082215,3.12916807982132,blackdiamond
2.7282824,3.1105420793462,blackdiamond
2.7483433,3.08074047858599,blackdiamond
2.7684042,3.06211447811087,blackdiamond
2.7884651,3.30425248428752,blackdiamond
2.808526,3.50913848951391,blackdiamond
2.8285869,3.6246196924597,blackdiamond
2.8486478,3.8742080988264,blackdiamond
2.8687087,3.64324569293483,blackdiamond
2.8887696,3.35268008552285,blackdiamond
2.9088305,3.29680208409747,blackdiamond
2.9288914,3.09191607887107,blackdiamond
2.9489523,3.13289327991635,blackdiamond
2.9690132,3.15896968058153,blackdiamond
2.9890741,3.25582488305219,blackdiamond
3.009135,3.1850460812467,blackdiamond
3.0291959,3.05093887782579,blackdiamond
3.0492568,2.91683167440488,blackdiamond
3.0693177,2.64861726756305,blackdiamond
3.0893786,2.65234246765807,blackdiamond
3.1094395,2.48843366347696,blackdiamond
3.1295004,2.36550206034112,blackdiamond
3.1495613,2.28354765825056,blackdiamond
3.1696222,2.27609725806051,blackdiamond
3.1896831,2.38040286072122,blackdiamond
3.209744,2.27609725806051,blackdiamond
3.2298049,2.09728765349929,blackdiamond
3.2498658,2.09728765349929,blackdiamond
3.2699267,2.10101285359432,blackdiamond
3.2899876,2.03395925188386,blackdiamond
3.3100485,1.97435605036345,blackdiamond
3.3301094,1.90357724855797,blackdiamond
3.3501703,1.94455444960325,blackdiamond
3.3702312,1.88122604798782,blackdiamond
3.3902921,1.8924016482729,blackdiamond
3.410353,1.78064564542213,blackdiamond
3.4304139,1.79182124570721,blackdiamond
3.4504748,1.69124084314152,blackdiamond
3.4705357,1.78809604561218,blackdiamond
3.4905966,1.79182124570721,blackdiamond
3.5106575,1.72476764399675,blackdiamond
3.5307184,1.74339364447188,blackdiamond
3.5507793,1.56085883981564,blackdiamond
3.5708402,1.61301164114599,blackdiamond
3.5909011,1.52360683886538,blackdiamond
3.610962,1.64281324190619,blackdiamond
3.6310229,1.59066044057584,blackdiamond
3.6510838,1.60556124095594,blackdiamond
3.6711447,1.54223283934051,blackdiamond
3.6912056,1.51988163877036,blackdiamond
3.7112665,1.6875156430465,blackdiamond
3.7313274,1.4975304382002,blackdiamond
3.7513883,1.36342323477929,blackdiamond
3.7714492,1.4230264362997,blackdiamond
3.7915101,1.39695003563452,blackdiamond
3.811571,1.29264443297381,blackdiamond
3.8316319,1.28146883268873,blackdiamond
3.8516928,1.30382003325888,blackdiamond
3.8717537,1.34479723430416,blackdiamond
3.8918146,1.34852243439919,blackdiamond
3.9118755,1.25539243202355,blackdiamond
3.9319364,1.25166723192853,blackdiamond
3.9519973,1.25166723192853,blackdiamond
3.9720582,1.24049163164345,blackdiamond
3.9921191,1.31127043344894,blackdiamond
4.01218,1.13991122907777,blackdiamond
4.0322409,1.20696483078822,blackdiamond
4.0523018,1.1883388303131,blackdiamond
4.0723627,1.11383482841259,blackdiamond
4.0924236,1.19578923050315,blackdiamond
4.1124845,1.15853722955289,blackdiamond
4.1325454,1.01697962594193,blackdiamond
4.1526063,1.15481202945787,blackdiamond
4.1726672,1.15108682936284,blackdiamond
4.1927281,1.12501042869767,blackdiamond
4.212789,1.04305602660711,blackdiamond
4.2328499,1.00580402565685,blackdiamond
4.2529108,0.994628425371778,blackdiamond
4.2729717,1.06168202708223,blackdiamond
4.2930326,1.06540722717726,blackdiamond
4.3130935,1.02443002613198,blackdiamond
4.3331544,0.976002424896651,blackdiamond
4.3532153,1.03933082651208,blackdiamond
4.3732762,1.02070482603696,blackdiamond
4.3933371,0.964826824611575,blackdiamond
4.413398,0.856796021855838,blackdiamond
4.4334589,0.987178025181727,blackdiamond
4.4535198,1.11756002850762,blackdiamond
4.4735807,1.01697962594193,blackdiamond
4.4936416,1.04305602660711,blackdiamond
4.5137025,1.05050642679716,blackdiamond
4.5337634,1.05050642679716,blackdiamond
4.5538243,0.9685520247066,blackdiamond
4.5738852,1.02443002613198,blackdiamond
4.5939461,1.00580402565685,blackdiamond
4.614007,0.92012442347127,blackdiamond
4.6340679,0.812093620715534,blackdiamond
4.6541288,1.06540722717726,blackdiamond
4.6741897,0.849345621665788,blackdiamond
4.6942506,0.856796021855838,blackdiamond
4.7143115,0.87169682223594,blackdiamond
4.7343724,0.912674023281219,blackdiamond
4.7544333,0.882872422521016,blackdiamond
4.7744942,0.82326922100061,blackdiamond
4.7945551,0.867971622140915,blackdiamond
4.814616,0.786017220050356,blackdiamond
4.8346769,0.901498422996143,blackdiamond
4.8547378,0.875422022330965,blackdiamond
4.8747987,0.916399223376244,blackdiamond
4.8948596,0.905223623091168,blackdiamond
4.9149205,0.864246422045889,blackdiamond
4.9349814,0.856796021855838,blackdiamond
4.9550423,0.942475624041422,blackdiamond
4.9751032,0.782292019955331,blackdiamond
4.9951641,0.767391219575229,blackdiamond
5.015225,0.786017220050356,blackdiamond
5.0352859,0.786017220050356,blackdiamond
5.0553468,0.767391219575229,blackdiamond
5.0754077,0.733864418720001,blackdiamond
5.0954686,0.730139218624975,blackdiamond
5.1155295,0.771116419670254,blackdiamond
5.1355904,0.711513218149848,blackdiamond
5.1556513,0.771116419670254,blackdiamond
5.1757122,0.67798641729462,blackdiamond
5.1957731,0.849345621665788,blackdiamond
5.215834,0.756215619290153,blackdiamond
5.2358949,0.808368420620508,blackdiamond
5.2559558,0.745040019005077,blackdiamond
5.2760167,0.733864418720001,blackdiamond
5.2960776,0.819544020905585,blackdiamond
5.3161385,0.722688818434924,blackdiamond
5.3361994,0.875422022330965,blackdiamond
5.3562603,0.681711617389645,blackdiamond
5.3763212,0.804643220525483,blackdiamond
5.3963821,0.815818820810559,blackdiamond
5.416443,0.972277224801625,blackdiamond
5.4365039,0.782292019955331,blackdiamond
5.4565648,0.849345621665788,blackdiamond
5.4766257,0.815818820810559,blackdiamond
5.4966866,0.830719621190661,blackdiamond
5.5167475,0.77484161976528,blackdiamond
5.5368084,0.640734416344366,blackdiamond
5.5568693,0.789742420145381,blackdiamond
5.5769302,0.741314818910051,blackdiamond
5.5969911,0.789742420145381,blackdiamond
5.617052,0.748765219100102,blackdiamond
5.6371129,0.692887217674722,blackdiamond
5.6571738,0.715238418244874,blackdiamond
5.6772347,0.663085616914518,blackdiamond
5.6972956,0.819544020905585,blackdiamond
5.7173565,0.700337617864772,blackdiamond
5.7374174,0.741314818910051,blackdiamond
5.7574783,0.610932815584163,blackdiamond
5.7775392,0.718963618339899,blackdiamond
5.7976001,0.700337617864772,blackdiamond
5.817661,0.767391219575229,blackdiamond
5.8377219,0.685436817484671,blackdiamond
5.8577828,0.659360416819493,blackdiamond
5.8778437,0.741314818910051,blackdiamond
5.8979046,0.707788018054823,blackdiamond
5.9179655,0.692887217674722,blackdiamond
5.9380264,0.767391219575229,blackdiamond
5.9580873,0.767391219575229,blackdiamond
5.9781482,0.77484161976528,blackdiamond
5.9982091,0.722688818434924,blackdiamond
6.01827,0.599757215299087,blackdiamond
6.0383309,0.644459616439391,blackdiamond
6.0583918,0.748765219100102,blackdiamond
6.0784527,0.815818820810559,blackdiamond
6.0985136,0.745040019005077,blackdiamond
6.1185745,0.655635216724468,blackdiamond
6.1386354,0.722688818434924,blackdiamond
6.1586963,0.663085616914518,blackdiamond
6.1787572,0.689162017579696,blackdiamond
6.1988181,0.648184816534417,blackdiamond
6.218879,0.648184816534417,blackdiamond
6.2389399,0.622108415869239,blackdiamond
6.2590008,0.674261217199595,blackdiamond
6.2790617,0.648184816534417,blackdiamond
6.2991226,0.867971622140915,blackdiamond
6.3191835,0.979727624991676,blackdiamond
6.3392444,1.13618602898274,blackdiamond
6.3593053,1.16971282983797,blackdiamond
6.3793662,1.37832403515939,blackdiamond
6.3994271,1.26284283221361,blackdiamond
6.419488,1.53850763924548,blackdiamond
6.4395489,1.31872083363899,blackdiamond
6.4596098,1.20696483078822,blackdiamond
6.4796707,0.990903225276752,blackdiamond
6.4997316,0.793467620240407,blackdiamond
6.5197925,0.82326922100061,blackdiamond
6.5398534,0.685436817484671,blackdiamond
6.5599143,0.67798641729462,blackdiamond
6.5799752,0.663085616914518,blackdiamond
6.6000361,0.651910016629442,blackdiamond
6.620097,0.648184816534417,blackdiamond
6.6401579,0.525253213398579,blackdiamond
6.6602188,0.666810817009544,blackdiamond
6.6802797,0.651910016629442,blackdiamond
6.7003406,0.566230414443858,blackdiamond
6.7204015,0.622108415869239,blackdiamond
6.7404624,0.58113121482396,blackdiamond
6.7605233,0.558780014253808,blackdiamond
6.7805842,0.637009216249341,blackdiamond
6.8006451,0.625833615964265,blackdiamond
6.820706,0.692887217674722,blackdiamond
6.8407669,0.651910016629442,blackdiamond
6.8608278,0.692887217674722,blackdiamond
6.8808887,0.696612417769747,blackdiamond
6.9009496,0.603482415394112,blackdiamond
6.9210105,0.741314818910051,blackdiamond
6.9410714,0.558780014253808,blackdiamond
6.9611323,0.648184816534417,blackdiamond
6.9811932,0.700337617864772,blackdiamond
7.0012541,0.771116419670254,blackdiamond
7.021315,0.845620421570762,blackdiamond
7.0413759,0.718963618339899,blackdiamond
7.0614368,0.730139218624975,blackdiamond
7.0814977,0.763666019480204,blackdiamond
7.1015586,0.72641401852995,blackdiamond
7.1216195,0.748765219100102,blackdiamond
7.1416804,0.610932815584163,blackdiamond
7.1617413,0.72641401852995,blackdiamond
7.1818022,0.655635216724468,blackdiamond
7.2018631,0.637009216249341,blackdiamond
7.221924,0.607207615489138,blackdiamond
7.2419849,0.648184816534417,blackdiamond
7.2620458,0.722688818434924,blackdiamond
7.2821067,0.663085616914518,blackdiamond
7.3021676,0.614658015679188,blackdiamond
7.3222285,0.607207615489138,blackdiamond
7.3422894,0.584856414918985,blackdiamond
7.3623503,0.666810817009544,blackdiamond
7.3824112,0.771116419670254,blackdiamond
7.4024721,0.87169682223594,blackdiamond
7.422533,0.841895221475737,blackdiamond
7.4425939,0.957376424421524,blackdiamond
7.4626548,0.987178025181727,blackdiamond
7.4827157,1.03188042632203,blackdiamond
7.5027766,1.04678122670213,blackdiamond
7.5228375,0.718963618339899,blackdiamond
7.5428984,0.782292019955331,blackdiamond
7.5629593,0.890322822711067,blackdiamond
7.5830202,0.651910016629442,blackdiamond
7.6030811,0.771116419670254,blackdiamond
7.623142,0.700337617864772,blackdiamond
7.6432029,0.681711617389645,blackdiamond
7.6632638,0.569955614538884,blackdiamond
7.6833247,0.637009216249341,blackdiamond
7.7033856,0.622108415869239,blackdiamond
7.7234465,0.666810817009544,blackdiamond
7.7435074,0.625833615964265,blackdiamond
7.7635683,0.670536017104569,blackdiamond
7.7836292,0.640734416344366,blackdiamond
7.8036901,0.692887217674722,blackdiamond
7.823751,0.569955614538884,blackdiamond
7.8438119,0.681711617389645,blackdiamond
7.8638728,0.644459616439391,blackdiamond
7.8839337,0.77484161976528,blackdiamond
7.9039946,0.82326922100061,blackdiamond
7.9240555,0.987178025181727,blackdiamond
7.9441164,1.06913242727229,blackdiamond
7.9641773,1.26656803230863,blackdiamond
7.9842382,1.32244603373401,blackdiamond
8.0042991,1.6577140422863,blackdiamond
8.02436,1.96318045007838,blackdiamond
8.0444209,1.87750084789279,blackdiamond
8.0644818,1.97435605036345,blackdiamond
8.0845427,2.01160805131371,blackdiamond
8.1046036,1.6577140422863,blackdiamond
8.1246645,1.43420203658477,blackdiamond
8.1447254,1.36714843487432,blackdiamond
8.1647863,0.983452825086701,blackdiamond
8.1848472,0.812093620715534,blackdiamond
8.2049081,0.853070821760813,blackdiamond
8.224969,0.72641401852995,blackdiamond
8.2450299,0.733864418720001,blackdiamond
8.2650908,0.778566819860305,blackdiamond
8.2851517,0.685436817484671,blackdiamond
8.3052126,0.763666019480204,blackdiamond
8.3252735,0.715238418244874,blackdiamond
8.3453344,0.666810817009544,blackdiamond
8.3653953,0.711513218149848,blackdiamond
8.3854562,0.685436817484671,blackdiamond
8.4055171,0.670536017104569,blackdiamond
8.425578,0.696612417769747,blackdiamond
8.4456389,0.670536017104569,blackdiamond
8.4656998,0.72641401852995,blackdiamond
8.4857607,0.644459616439391,blackdiamond
8.5058216,0.722688818434924,blackdiamond
8.5258825,0.771116419670254,blackdiamond
8.5459434,0.841895221475737,blackdiamond
8.5660043,0.793467620240407,blackdiamond
8.5860652,1.01697962594193,blackdiamond
8.6061261,1.00580402565685,blackdiamond
8.626187,0.990903225276752,blackdiamond
8.6462479,1.13618602898274,blackdiamond
8.6663088,0.957376424421524,blackdiamond
8.6863697,0.841895221475737,blackdiamond
8.7064306,0.912674023281219,blackdiamond
8.7264915,0.905223623091168,blackdiamond
8.7465524,0.834444821285686,blackdiamond
8.7666133,0.845620421570762,blackdiamond
8.7866742,0.771116419670254,blackdiamond
8.8067351,0.804643220525483,blackdiamond
8.826796,0.800918020430458,blackdiamond
8.8468569,0.841895221475737,blackdiamond
8.8669178,0.908948823186194,blackdiamond
8.8869787,0.938750423946397,blackdiamond
8.9070396,0.905223623091168,blackdiamond
8.9271005,0.856796021855838,blackdiamond
8.9471614,0.964826824611575,blackdiamond
8.9672223,0.72641401852995,blackdiamond
8.9872832,0.826994421095635,blackdiamond
9.0073441,0.741314818910051,blackdiamond
9.027405,0.704062817959798,blackdiamond
9.0474659,0.711513218149848,blackdiamond
9.0675268,0.566230414443858,blackdiamond
9.0875877,0.62955881605929,blackdiamond
9.1076486,0.614658015679188,blackdiamond
9.1277095,0.577406014728934,blackdiamond
9.1477704,0.737589618815026,blackdiamond
9.1678313,0.637009216249341,blackdiamond
9.1878922,0.722688818434924,blackdiamond
9.2079531,0.77484161976528,blackdiamond
9.228014,0.700337617864772,blackdiamond
9.2480749,0.715238418244874,blackdiamond
9.2681358,0.674261217199595,blackdiamond
9.2881967,0.715238418244874,blackdiamond
9.3082576,0.733864418720001,blackdiamond
9.3283185,0.569955614538884,blackdiamond
9.3483794,0.633284016154315,blackdiamond
9.3684403,0.648184816534417,blackdiamond
9.3885012,0.640734416344366,blackdiamond
9.4085621,0.62955881605929,blackdiamond
9.428623,0.596032015204061,blackdiamond
9.4486839,0.58113121482396,blackdiamond
9.4687448,0.573680814633909,blackdiamond
9.4888057,0.62955881605929,blackdiamond
9.5088666,0.700337617864772,blackdiamond
9.5289275,0.715238418244874,blackdiamond
9.5489884,0.644459616439391,blackdiamond
9.5690493,0.622108415869239,blackdiamond
9.5891102,0.733864418720001,blackdiamond
9.6091711,0.685436817484671,blackdiamond
9.629232,0.689162017579696,blackdiamond
9.6492929,0.692887217674722,blackdiamond
9.6693538,0.670536017104569,blackdiamond
9.6894147,0.700337617864772,blackdiamond
9.7094756,0.614658015679188,blackdiamond
9.7295365,0.644459616439391,blackdiamond
9.7495974,0.603482415394112,blackdiamond
9.7696583,0.584856414918985,blackdiamond
9.7897192,0.622108415869239,blackdiamond
9.8097801,0.610932815584163,blackdiamond
9.829841,0.558780014253808,blackdiamond
9.8499019,0.637009216249341,blackdiamond
9.8699628,0.659360416819493,blackdiamond
9.8900237,0.573680814633909,blackdiamond
9.9100846,0.67798641729462,blackdiamond
9.9301455,0.640734416344366,blackdiamond
9.9502064,0.596032015204061,blackdiamond
9.9702673,0.562505214348833,blackdiamond
9.9903282,0.633284016154315,blackdiamond
10.0103891,0.663085616914518,blackdiamond
10.03045,0.588581615014011,blackdiamond
10.0505109,0.62955881605929,blackdiamond
10.0705718,0.674261217199595,blackdiamond
10.0906327,0.573680814633909,blackdiamond
10.1106936,0.622108415869239,blackdiamond
10.1307545,0.599757215299087,blackdiamond
10.1508154,0.610932815584163,blackdiamond
10.1708763,0.555054814158782,blackdiamond
10.1909372,0.540154013778681,blackdiamond
10.2109981,0.67798641729462,blackdiamond
10.231059,0.592306815109036,blackdiamond
10.2511199,0.633284016154315,blackdiamond
10.2711808,0.584856414918985,blackdiamond
10.2912417,0.596032015204061,blackdiamond
10.3113026,0.53270361358863,blackdiamond
10.3313635,0.685436817484671,blackdiamond
10.3514244,0.681711617389645,blackdiamond
10.3714853,0.685436817484671,blackdiamond
10.3915462,0.637009216249341,blackdiamond
10.4116071,0.72641401852995,blackdiamond
