Energy,CPS,Spectrum
10.431668,0.715238418244874,blackdiamond
10.4517289,0.782292019955331,blackdiamond
10.4717898,0.730139218624975,blackdiamond
10.4918507,0.648184816534417,blackdiamond
10.5119116,0.737589618815026,blackdiamond
10.5319725,0.72641401852995,blackdiamond
10.5520334,0.715238418244874,blackdiamond
10.5720943,0.778566819860305,blackdiamond
10.5921552,0.637009216249341,blackdiamond
10.6122161,0.651910016629442,blackdiamond
10.632277,0.666810817009544,blackdiamond
10.6523379,0.771116419670254,blackdiamond
10.6723988,0.711513218149848,blackdiamond
10.6924597,0.756215619290153,blackdiamond
10.7125206,0.670536017104569,blackdiamond
10.7325815,0.797192820335432,blackdiamond
10.7526424,0.651910016629442,blackdiamond
10.7727033,0.718963618339899,blackdiamond
10.7927642,0.782292019955331,blackdiamond
10.8128251,0.797192820335432,blackdiamond
10.832886,0.875422022330965,blackdiamond
10.8529469,0.797192820335432,blackdiamond
10.8730078,0.797192820335432,blackdiamond
10.8930687,0.745040019005077,blackdiamond
10.9131296,0.789742420145381,blackdiamond
10.9331905,0.681711617389645,blackdiamond
10.9532514,0.815818820810559,blackdiamond
10.9733123,0.763666019480204,blackdiamond
10.9933732,0.763666019480204,blackdiamond
11.0134341,0.756215619290153,blackdiamond
11.033495,0.830719621190661,blackdiamond
11.0535559,0.77484161976528,blackdiamond
11.0736168,0.834444821285686,blackdiamond
11.0936777,0.841895221475737,blackdiamond
11.1137386,0.886597622616041,blackdiamond
11.1337995,0.890322822711067,blackdiamond
11.1538604,0.961101624516549,blackdiamond
11.1739213,0.897773222901118,blackdiamond
11.1939822,0.901498422996143,blackdiamond
11.2140431,0.927574823661321,blackdiamond
11.234104,0.894048022806092,blackdiamond
11.2541649,0.927574823661321,blackdiamond
11.2742258,0.953651224326498,blackdiamond
11.2942867,0.987178025181727,blackdiamond
11.3143476,0.901498422996143,blackdiamond
11.3344085,1.00952922575188,blackdiamond
11.3544694,0.957376424421524,blackdiamond
11.3745303,0.957376424421524,blackdiamond
11.3945912,1.05050642679716,blackdiamond
11.4146521,0.9685520247066,blackdiamond
11.434713,0.9685520247066,blackdiamond
11.4547739,1.02070482603696,blackdiamond
11.4748348,1.06168202708223,blackdiamond
11.4948957,0.935025223851371,blackdiamond
11.5149566,1.11010962831756,blackdiamond
11.5350175,1.01697962594193,blackdiamond
11.5550784,1.12128522860264,blackdiamond
11.5751393,1.12873562879269,blackdiamond
11.5952002,1.11010962831756,blackdiamond
11.6152611,1.03933082651208,blackdiamond
11.635322,1.06913242727229,blackdiamond
11.6553829,1.24049163164345,blackdiamond
11.6754438,1.15853722955289,blackdiamond
11.6955047,1.17716323002802,blackdiamond
11.7155656,1.06540722717726,blackdiamond
11.7356265,1.30382003325888,blackdiamond
11.7556874,1.34107203420914,blackdiamond
11.7757483,1.20696483078822,blackdiamond
11.7958092,1.22559083126335,blackdiamond
11.8158701,1.25166723192853,blackdiamond
11.835931,1.29636963306883,blackdiamond
11.8559919,1.18461363021807,blackdiamond
11.8760528,1.42675163639472,blackdiamond
11.8961137,1.15853722955289,blackdiamond
11.9161746,1.34107203420914,blackdiamond
11.9362355,1.44165243677482,blackdiamond
11.9562964,1.26656803230863,blackdiamond
11.9763573,1.43047683648975,blackdiamond
11.9964182,1.47145403753503,blackdiamond
12.0164791,1.38949963544447,blackdiamond
12.03654,1.41930123620467,blackdiamond
12.0566009,1.57575964019574,blackdiamond
12.0766618,1.44165243677482,blackdiamond
12.0967227,1.57948484029076,blackdiamond
12.1167836,1.48635483791513,blackdiamond
12.1368445,1.60183604086092,blackdiamond
12.1569054,1.60928644105097,blackdiamond
12.1769663,1.57948484029076,blackdiamond
12.1970272,1.59438564067086,blackdiamond
12.2170881,1.66888964257137,blackdiamond
12.237149,1.83652364684751,blackdiamond
12.2572099,1.73594324428183,blackdiamond
12.2772708,1.69869124333158,blackdiamond
12.2973317,1.78064564542213,blackdiamond
12.3173926,2.09728765349929,blackdiamond
12.3374535,1.85887484741767,blackdiamond
12.3575144,1.91102764874802,blackdiamond
12.3775753,1.907302448653,blackdiamond
12.3976362,1.97435605036345,blackdiamond
12.4176971,2.05258525235899,blackdiamond
12.437758,1.95573004988833,blackdiamond
12.4578189,2.05258525235899,blackdiamond
12.4778798,2.08983725330924,blackdiamond
12.4979407,2.11591365397442,blackdiamond
12.5180016,2.22021925663513,blackdiamond
12.5380625,2.09356245340427,blackdiamond
12.5581234,2.26492165777543,blackdiamond
12.5781843,2.11591365397442,blackdiamond
12.5982452,2.31707445910579,blackdiamond
12.6183061,2.30962405891574,blackdiamond
12.638367,2.30217365872569,blackdiamond
12.6584279,2.33570045958092,blackdiamond
12.6784888,2.28727285834559,blackdiamond
12.6985497,2.6262660669929,blackdiamond
12.7186106,2.53313606461726,blackdiamond
12.7386715,2.68959446860833,blackdiamond
12.7587324,2.64489206746802,blackdiamond
12.7787933,2.58528886594762,blackdiamond
12.7988542,2.49215886357198,blackdiamond
12.8189151,2.71194566917848,blackdiamond
12.838976,2.7007700688934,blackdiamond
12.8590369,2.75292287022376,blackdiamond
12.8790978,2.85350327278944,blackdiamond
12.8991587,2.88703007364467,blackdiamond
12.9192196,2.9056560741198,blackdiamond
12.9392805,3.02858767725564,blackdiamond
12.9593414,3.27445088352731,blackdiamond
12.9794023,3.16642008077158,blackdiamond
12.9994632,3.22602328229198,blackdiamond
13.0195241,3.41228328704325,blackdiamond
13.039585,3.40110768675818,blackdiamond
13.0596459,3.32660368485767,blackdiamond
13.0797068,3.49796288922884,blackdiamond
13.0997677,3.46071088827858,blackdiamond
13.1198286,3.41228328704325,blackdiamond
13.1398895,3.31915328466762,blackdiamond
13.1599504,3.50913848951391,blackdiamond
13.1800113,3.66559689350498,blackdiamond
13.2000722,3.63207009264975,blackdiamond
13.2201331,3.60599369198457,blackdiamond
13.240194,3.86675769863635,blackdiamond
13.2602549,4.06046810357767,blackdiamond
13.2803158,3.91518529987168,blackdiamond
13.3003767,3.93008610025178,blackdiamond
13.3204376,3.87048289873137,blackdiamond
13.3404985,4.16477370623838,blackdiamond
13.3605594,4.07164370386274,blackdiamond
13.3806203,4.28398010927919,blackdiamond
13.4006812,4.00831530224731,blackdiamond
13.4207421,4.47024011403046,blackdiamond
13.440803,4.08654450424285,blackdiamond
13.4608639,4.29143050946924,blackdiamond
13.4809248,4.44043851327026,blackdiamond
13.5009857,4.22810210785381,blackdiamond
13.5210466,4.42553771289016,blackdiamond
13.5411075,4.61924811783148,blackdiamond
13.5611684,4.55591971621604,blackdiamond
13.5812293,4.58199611688122,blackdiamond
13.6012902,4.3733849115598,blackdiamond
13.6213511,4.58199611688122,blackdiamond
13.641412,4.55591971621604,blackdiamond
13.6614729,4.44043851327026,blackdiamond
13.6815338,4.79433252229767,blackdiamond
13.7015947,4.71610332030214,blackdiamond
13.7216556,4.77570652182254,blackdiamond
13.7417165,5.19292893246539,blackdiamond
13.7617774,5.08489812970965,blackdiamond
13.7818383,4.95824132647879,blackdiamond
13.8018992,5.33076133598132,blackdiamond
13.8219601,5.3419369362664,blackdiamond
13.842021,5.3270361358863,blackdiamond
13.8620819,5.47604413968731,blackdiamond
13.8821428,5.49839534025747,blackdiamond
13.9022037,5.42761653845198,blackdiamond
13.9222646,5.37546373712163,blackdiamond
13.9423255,5.74053334643412,blackdiamond
13.9623864,5.75170894671919,blackdiamond
13.9824473,5.78523574757442,blackdiamond
14.0025082,5.81503734833462,blackdiamond
14.0225691,5.55799854177787,blackdiamond
14.04263,6.31421416106803,blackdiamond
14.0626909,6.3253897613531,blackdiamond
14.0827518,6.34401576182823,blackdiamond
14.1028127,6.34774096192325,blackdiamond
14.1228736,6.33284016154315,blackdiamond
14.1429345,6.60477976848001,blackdiamond
14.1629954,6.29931336068792,blackdiamond
14.1830563,6.33284016154315,blackdiamond
14.2031172,6.41851976372874,blackdiamond
14.2231781,6.65693256981036,blackdiamond
14.243239,6.61595536876508,blackdiamond
14.2632999,6.65320736971534,blackdiamond
14.2833608,6.80221537351635,blackdiamond
14.3034217,6.76868857266112,blackdiamond
14.3234826,6.98847537826762,blackdiamond
14.3435435,7.14493378225869,blackdiamond
14.3636044,7.19708658358904,blackdiamond
14.3836653,7.34609458739006,blackdiamond
14.4037262,7.36844578796021,blackdiamond
14.4237871,7.5435301924264,blackdiamond
14.443848,7.62548459451696,blackdiamond
14.4639089,7.49510259119107,blackdiamond
14.4839698,7.62920979461199,blackdiamond
14.5040307,7.78939339869808,blackdiamond
14.5240916,7.78194299850803,blackdiamond
14.5441525,7.46530099043087,blackdiamond
14.5642134,8.00918020430458,blackdiamond
14.5842743,8.21034100943595,blackdiamond
14.6043352,8.0129054043996,blackdiamond
14.6243961,8.2475930103862,blackdiamond
14.644457,8.21034100943595,blackdiamond
14.6645179,7.9682030032593,blackdiamond
14.6845788,8.18426460877077,blackdiamond
14.7046397,8.48973101656285,blackdiamond
14.7247006,8.31092141200163,blackdiamond
14.7447615,8.65363982074397,blackdiamond
14.7648224,8.53815861779818,blackdiamond
14.7848833,8.73931942292955,blackdiamond
14.8049442,8.93302982787087,blackdiamond
14.8250051,8.88832742673057,blackdiamond
14.845066,8.83617462540021,blackdiamond
14.8651269,8.92930462777585,blackdiamond
14.8851878,9.4508326410794,blackdiamond
14.9052487,9.10811423233706,blackdiamond
14.9253096,9.69669584735107,blackdiamond
14.9453705,9.87550545191229,blackdiamond
14.9654314,9.62219184545057,blackdiamond
14.9854923,9.75257384877646,blackdiamond
15.0055532,10.0952922575188,blackdiamond
15.0256141,9.84570385115209,blackdiamond
15.045675,10.415659465691,blackdiamond
15.0657359,10.2293994609397,blackdiamond
15.0857968,10.4268350659761,blackdiamond
15.1058577,10.4119342655959,blackdiamond
15.1259186,10.6913242727229,blackdiamond
15.1459795,10.4417358663562,blackdiamond
15.1660404,10.6466218715825,blackdiamond
15.1861013,10.8999354780443,blackdiamond
15.2061622,10.4529114666412,blackdiamond
15.2262231,10.9744394799448,blackdiamond
15.246284,11.5332194941986,blackdiamond
15.2663449,11.5332194941986,blackdiamond
15.2864058,11.3953870906827,blackdiamond
15.3064667,11.4028374908727,blackdiamond
15.3265276,11.8386859019907,blackdiamond
15.3465885,11.8535867023708,blackdiamond
15.3666494,12.039846707122,blackdiamond
15.3867103,12.0435719072171,blackdiamond
15.4067712,11.6710518977145,blackdiamond
15.4268321,12.2112059114932,blackdiamond
15.446893,12.1963051111131,blackdiamond
15.4669539,12.1404271096877,blackdiamond
15.4870148,11.7977087009454,blackdiamond
15.5070757,12.2521831125385,blackdiamond
15.5271366,12.4309927170997,blackdiamond
15.5471975,12.8258639271724,blackdiamond
15.5672584,12.7327339247968,blackdiamond
15.5873193,12.5688251206156,blackdiamond
15.6073802,12.7550851253669,blackdiamond
15.6274411,12.6507795227062,blackdiamond
15.647502,12.7550851253669,blackdiamond
15.6675629,13.1052539342993,blackdiamond
15.6876238,13.0307499323988,blackdiamond
15.7076847,12.9450703302132,blackdiamond
15.7277456,13.1052539342993,blackdiamond
15.7478065,13.0270247323038,blackdiamond
15.7678674,13.6901103492183,blackdiamond
15.7879283,13.4367967427566,blackdiamond
15.8079892,13.645407948078,blackdiamond
15.8280501,13.7571639509287,blackdiamond
15.848111,13.7459883506437,blackdiamond
15.8681719,14.2600659637572,blackdiamond
15.8882328,14.0998823596711,blackdiamond
15.9082937,13.8130419523541,blackdiamond
15.9283546,14.2004627622368,blackdiamond
15.9484155,14.4202495678433,blackdiamond
15.9684764,14.2675163639472,blackdiamond
15.9885373,14.535730770789,blackdiamond
16.0085982,14.524555170504,blackdiamond
16.0286591,14.4910283696487,blackdiamond
16.04872,14.8113955778209,blackdiamond
16.0687809,15.5042827954956,blackdiamond
16.0888418,15.0349075835225,blackdiamond
16.1089027,15.5117331956857,blackdiamond
16.1289636,15.120587185708,blackdiamond
16.1490245,15.1615643867533,blackdiamond
16.1690854,15.3552747916946,blackdiamond
16.1891463,15.7724972023375,blackdiamond
16.2092072,15.2546943891289,blackdiamond
16.2292681,15.4819315949255,blackdiamond
16.249329,15.5713363972061,blackdiamond
16.2693899,15.4968323953056,blackdiamond
16.2894508,15.5676111971111,blackdiamond
16.3095117,15.6830924000569,blackdiamond
16.3295726,16.0779636101296,blackdiamond
16.3496335,15.9587572070887,blackdiamond
16.3696944,15.6830924000569,blackdiamond
16.3897553,16.8677060302749,blackdiamond
16.4098162,16.1673684124102,blackdiamond
16.4298771,16.4169568187769,blackdiamond
16.449938,16.2791244152609,blackdiamond
16.4699989,16.0295360088942,blackdiamond
16.4900598,15.8358256039529,blackdiamond
16.5101207,16.3946056182067,blackdiamond
16.5301816,16.9571108325555,blackdiamond
16.5502425,17.2812032408228,blackdiamond
16.5703034,16.6441940245734,blackdiamond
16.5903643,16.7596752275192,blackdiamond
16.6104252,17.3557072427233,blackdiamond
16.6304861,17.1135692365466,blackdiamond
16.650547,17.3929592436735,blackdiamond
16.6706079,17.2700276405377,blackdiamond
16.6906688,17.7990060540313,blackdiamond
16.7107297,17.4004096438636,blackdiamond
16.7307906,17.7878304537462,blackdiamond
16.7508515,18.342885267905,blackdiamond
16.7709124,18.5291452726563,blackdiamond
16.7909733,18.3577860682851,blackdiamond
16.8110342,18.201327664294,blackdiamond
16.8310951,18.6036492745568,blackdiamond
16.851156,18.935192083014,blackdiamond
16.8712169,18.346610468,blackdiamond
16.8912778,18.5999240744617,blackdiamond
16.9113387,18.7191304775026,blackdiamond
16.9313996,19.1177268876703,blackdiamond
16.9514605,19.2630096913763,blackdiamond
16.9715214,18.7973596794981,blackdiamond
16.9915823,19.4231932954624,blackdiamond
17.0116432,19.3859412945121,blackdiamond
17.0317041,19.3486892935618,blackdiamond
17.051765,19.2928112921365,blackdiamond
17.0718259,19.4343688957474,blackdiamond
17.0918868,20.4289973211192,blackdiamond
17.1119477,20.4438981214993,blackdiamond
17.1320086,19.9745229095261,blackdiamond
17.1520695,20.2241113158928,blackdiamond
17.1721304,20.8946473329974,blackdiamond
17.1921913,20.7419141291013,blackdiamond
17.2122522,21.5428321495318,blackdiamond
17.2323131,20.9989529356581,blackdiamond
17.252374,21.3863737455407,blackdiamond
17.2724349,21.6620385525726,blackdiamond
17.2924958,21.9004513586542,blackdiamond
17.3125567,22.2655209679667,blackdiamond
17.3326176,22.161215365306,blackdiamond
17.3526785,22.0569097626453,blackdiamond
17.3727394,22.7758733809852,blackdiamond
17.3928003,22.8541025829807,blackdiamond
17.4128612,22.9919349864967,blackdiamond
17.4329221,23.0701641884922,blackdiamond
17.452983,23.6959978044565,blackdiamond
17.4730439,23.8301050078774,blackdiamond
17.4931048,23.7257994052167,blackdiamond
17.5131657,24.0983194147192,blackdiamond
17.5332266,24.21007541757,blackdiamond
17.5532875,25.1451006414213,blackdiamond
17.5733484,25.3537118467428,blackdiamond
17.5934093,25.383513447503,blackdiamond
17.6134702,25.4617426494985,blackdiamond
17.6335311,25.6703538548199,blackdiamond
17.653592,25.826812258811,blackdiamond
17.6736529,25.7336822564354,blackdiamond
17.6937138,26.273836270214,blackdiamond
17.7137747,26.2440346694538,blackdiamond
17.7338356,26.9592730876987,blackdiamond
17.7538965,27.741565107654,blackdiamond
17.7739574,27.6633359056585,blackdiamond
17.7940183,27.9762527136406,blackdiamond
17.8140792,27.9613519132605,blackdiamond
17.8341401,28.4270019251387,blackdiamond
17.854201,28.8889267369219,blackdiamond
17.8742619,28.2891695216228,blackdiamond
17.8943228,29.0081331399627,blackdiamond
17.9143837,28.7995219346412,blackdiamond
17.9344446,29.2651719465194,blackdiamond
17.9545055,30.3305791736967,blackdiamond
17.9745664,30.1778459698006,blackdiamond
17.9946273,31.112871193652,blackdiamond
18.0146882,31.6865520082859,blackdiamond
18.0347491,31.1799247953625,blackdiamond
18.05481,31.8802624132272,blackdiamond
18.0748709,32.3608132254855,blackdiamond
18.0949318,32.9307688400244,blackdiamond
18.1149927,33.5677780562737,blackdiamond
18.1350536,33.9700996665365,blackdiamond
18.1551145,33.746587660835,blackdiamond
18.1751754,34.8529720890575,blackdiamond
18.1952363,35.1919652977048,blackdiamond
18.2152972,35.7134933110084,blackdiamond
18.2353581,35.8215241137641,blackdiamond
18.255419,36.3691285277328,blackdiamond
18.2754799,37.3339553523444,blackdiamond
18.2955408,38.1348733727749,blackdiamond
18.3156017,38.3211333775261,blackdiamond
18.3356626,39.4237926056536,blackdiamond
18.3557235,39.8521906165816,blackdiamond
18.3757844,41.1671862501255,blackdiamond
18.3958453,42.5790370861401,blackdiamond
18.4159062,42.5157086845247,blackdiamond
18.4359671,43.9461855210145,blackdiamond
18.456028,46.5351995870571,blackdiamond
18.4760889,47.2467128052069,blackdiamond
18.4961498,48.569158838941,blackdiamond
18.5162107,51.3891353108752,blackdiamond
18.5362716,53.3560409610486,blackdiamond
18.5563325,54.4288985884159,blackdiamond
18.5763934,58.0013654795452,blackdiamond
18.5964543,59.6777055223067,blackdiamond
18.6165152,63.9058076301605,blackdiamond
18.6365761,66.044072484705,blackdiamond
18.656637,70.6558702023465,blackdiamond
18.6766979,74.3624442968967,blackdiamond
18.6967588,77.2345735701613,blackdiamond
18.7168197,81.7830428861873,blackdiamond
18.7368806,85.701953386154,blackdiamond
18.7569415,88.9801294697763,blackdiamond
18.7770024,93.778187192169,blackdiamond
18.7970633,97.5145628874795,blackdiamond
18.8171242,101.455824588016,blackdiamond
18.8371851,103.556837441611,blackdiamond
18.857246,108.746041173981,blackdiamond
18.8773069,111.916186454848,blackdiamond
18.8973678,114.829292929157,blackdiamond
18.9174287,115.458851745217,blackdiamond
18.9374896,118.506065422948,blackdiamond
18.9575505,120.540024674831,blackdiamond
18.9776114,121.359568695737,blackdiamond
18.9976723,123.24451994382,blackdiamond
19.0177332,121.992852711891,blackdiamond
19.0377941,122.234990718068,blackdiamond
19.057855,120.681582278442,blackdiamond
19.0779159,121.84384470809,blackdiamond
19.0979768,118.766829429599,blackdiamond
19.1180377,116.304472166788,blackdiamond
19.1380986,112.921990480504,blackdiamond
19.1581595,109.975357205339,blackdiamond
19.1782204,107.214983934926,blackdiamond
19.1982813,103.150790631253,blackdiamond
19.2183422,97.9429608984074,blackdiamond
19.2384031,94.951625222102,blackdiamond
19.258464,91.0289895220403,blackdiamond
19.2785249,87.0020482193178,blackdiamond
19.2985858,81.3285684745942,blackdiamond
19.3186467,77.8082543847952,blackdiamond
19.3387076,74.1724590920504,blackdiamond
19.3587685,70.9538862099485,blackdiamond
19.3788294,67.0200749096017,blackdiamond
19.3988903,63.5221120203729,blackdiamond
19.4189512,59.3573383141345,blackdiamond
19.4390121,57.2712262609203,blackdiamond
19.459073,54.2463637837596,blackdiamond
19.4791339,52.0522209277897,blackdiamond
19.4991948,49.4892832624122,blackdiamond
19.5192557,46.7438107923785,blackdiamond
19.5393166,45.3729371574092,blackdiamond
19.5593775,43.1340919002989,blackdiamond
19.5794384,42.8099994920317,blackdiamond
19.5994993,42.0463334725515,blackdiamond
19.6195602,40.3662682296951,blackdiamond
19.6396211,40.1055042230433,blackdiamond
19.659682,38.596798184558,blackdiamond
19.6797429,37.7809793637474,blackdiamond
19.6998038,37.2184741493986,blackdiamond
19.7198647,36.7528241375204,blackdiamond
19.7399256,35.6501649093929,blackdiamond
19.7599865,35.4005765030262,blackdiamond
19.7800474,33.8583436636857,blackdiamond
19.8001083,34.2606652739485,blackdiamond
19.8201692,33.3442660505722,blackdiamond
19.8402301,33.9253972653962,blackdiamond
19.860291,33.8210916627355,blackdiamond
19.8803519,33.5938544569389,blackdiamond
19.9004128,32.9419444403095,blackdiamond
19.9204737,33.5454268557036,blackdiamond
19.9405346,33.6311064578892,blackdiamond
19.9605955,34.1824360719529,blackdiamond
19.9806564,35.0243312934287,blackdiamond
20.0007173,35.8774021151895,blackdiamond
20.0207782,37.7660785633673,blackdiamond
20.0408391,38.0789953713495,blackdiamond
20.0609,40.3662682296951,blackdiamond
20.0809609,41.4726526579176,blackdiamond
20.1010218,43.2234967025795,blackdiamond
20.1210827,44.1436211260508,blackdiamond
20.1411436,45.4474411593097,blackdiamond
20.1612045,46.4904971859168,blackdiamond
20.1812654,47.6155076146145,blackdiamond
20.2013263,47.3882704088179,blackdiamond
20.2213872,47.0306511996955,blackdiamond
20.2414481,46.7512611925686,blackdiamond
20.261509,45.6001743632057,blackdiamond
20.2815699,43.733849115598,blackdiamond
20.3016308,41.9383026697958,blackdiamond
20.3216917,39.9862978200025,blackdiamond
20.3417526,38.015666969734,blackdiamond
20.3618135,36.5106861313438,blackdiamond
20.3818744,34.2494896736634,blackdiamond
20.4019353,33.2548612482916,blackdiamond
20.4219962,31.7945828110417,blackdiamond
20.4420571,30.6956487830092,blackdiamond
20.462118,30.6136943809186,blackdiamond
20.4821789,29.0416599408179,blackdiamond
20.5022398,28.6281627302701,blackdiamond
20.5223007,28.7771707340711,blackdiamond
20.5423616,28.1476119180118,blackdiamond
20.5624225,29.5706383543115,blackdiamond
20.5824834,28.5424831280845,blackdiamond
20.6025443,28.9895071394875,blackdiamond
20.6226052,29.2241947454741,blackdiamond
20.6426661,29.2465459460443,blackdiamond
20.662727,29.5110351527911,blackdiamond
20.6827879,30.3976327754071,blackdiamond
